2026-06-17 10:46:29,433 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-06-17 10:46:29,449 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-06-17 10:46:29,449 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-06-17 10:46:29,449 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-06-17 10:46:29,449 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-06-17 10:46:29,449 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-06-17 10:46:29,449 INFO  SwAddin.cs: 201 - Setting up command manager
2026-06-17 10:46:29,449 INFO  SwAddin.cs: 204 - Adding command manager
2026-06-17 10:46:29,463 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-06-17 10:46:29,463 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-06-17 10:46:29,463 INFO  SwAddin.cs: 210 - Adding event handlers
2026-06-17 10:46:29,464 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-06-17 11:41:24,101 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1^XY260304-A8.01-00 1mlTIP盒托盘.SLDPRT.SLDASM
2026-06-17 11:41:24,102 INFO  SwAddin.cs: 299 - Save is required
2026-06-17 11:41:24,102 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-17 11:41:24,268 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-17 11:41:24,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1^XY260304-A8.01-00 1mlTIP盒托盘.SLDPRT.SLDASM
2026-06-17 11:41:24,286 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 装配体1^XY260304-A8.01-00 1mlTIP盒托盘.SLDPRT.SLDASM
2026-06-17 11:41:24,286 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 装配体1^XY260304-A8.01-00 1mlTIP盒托盘.SLDPRT.SLDASM
2026-06-17 11:41:24,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 11:41:24,287 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AKL14-100 拉手 怡合达(默认_按加工_)-2
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1136 - Found 27 in AKL14-100 拉手 怡合达(默认_按加工_)-2
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AKL14-100 拉手 怡合达(默认_按加工_)-2
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AKL14-100 拉手 怡合达(默认_按加工_)-1
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1136 - Found 27 in AKL14-100 拉手 怡合达(默认_按加工_)-1
2026-06-17 11:41:24,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AKL14-100 拉手 怡合达(默认_按加工_)-1
